"","djia","nasdaq","sp500","s.bio","s.cd","s.cs","s.energy","s.fin","s.hc","s.ind","s.mat","s.tech","s.util","gold.p","oil","usd","vix","brazil.us","canada.us","china.us","jap.us","mexico.us","skorea.us","swiss.us","us.euro","fedfunds","umsent","homep","unemply","bondhy","ust1","ust2","ust3","ust5","ust7","ust10","ust30","autosale"
"11-05",-0.0152783326471696,-0.0652239663540005,-0.0112948994964848,0.00680127652079781,-0.00345631788580308,0.0276140165931254,-0.0280052992722775,-0.0353524018745429,0.0238205491214251,-0.0238948061986941,-0.0238640607480693,-0.011274244830057,0.0232984149589632,0.0039113478809121,-0.0900738687495395,0.0165138011417729,0.0552185490221221,-0.00233416501902058,0.0182287220264712,-0.00345157358289441,-0.00343853955400795,0.00262889513032848,0.00474220982624176,-0.0244493958329688,-0.0280530038231826,-0.105360515657826,0.0624769419553867,0.0109350070090757,-0.0110498361865849,0.0163746348717899,-0.27443684570176,-0.265107750413242,-0.252495763326737,-0.164961595931474,-0.123521299029422,-0.0875370011804436,-0.0477906638363484,-0.0598704113006165
"11-06",-0.0124440599698681,-0.00865809382189967,-0.0184261855179573,-0.0287177388376511,-0.00217907526671745,-0.0270092932668666,-0.0194088054573108,-0.0278381684074734,-0.0113037392961099,-0.00547209209031112,-0.004027529878613,-0.0251463945026082,-0.00143950593610789,-0.0190481949706945,-0.0747823062743561,-0.00504161146290608,0.0669627647490775,-0.0151460194595304,-0.00475945026736064,-0.00233347089757205,-0.00802820343542254,0.0120268767612148,-0.0109127604448087,-0.0132248946009039,0.010173450144409,0,-0.0384135020237515,0.00885296579906827,0.0110498361865849,0.0519891079376003,-0.0540672212702758,-0.311779624030842,-0.280614905228688,-0.152340724582019,-0.0917309355775442,-0.0551192992210796,-0.0140847398817389,0.0150212083928343
"11-07",-0.0220796196990933,-0.0498382105345894,-0.0217083563525996,-0.027175052434778,-0.0140246045912427,-0.0128908777881755,0.0144933626506252,-0.0364884560469725,-0.0404938244184048,-0.0712204901845761,-0.0351541356118852,0.00427112709005812,-0.00930247154577139,0.0677763935929508,0.00397947954216524,-0.0119465368747651,0.424254387628537,-0.00643295882005506,-0.0107398978203594,-0.00426373761172856,-0.0438544482135857,0.000375384987302611,-0.0116022619228262,-0.065323329197164,-0.00933907379228936,-0.251314428280906,-0.115512887121844,0.00276504680798807,-0.0110498361865849,-0.0267873159636498,0.0540672212702758,0,-0.0431721718652085,-0.0256424306133377,-0.004376374599799,0,0.00941183418234638,0.0623808710217849
"11-08",-0.0446018386189426,-0.0159131345879153,-0.0584675017537988,-0.119277354982611,-0.0538850544394118,0.00194435411016658,-0.107761488685112,-0.100865904187307,-0.021327677630523,-0.0680046547876325,-0.0728339536997027,-0.0545411622593244,0.0214742333274608,0.123567118994062,-0.0745100339319089,0.00807268153596509,0.224963676059957,0.0220841244670021,0.0252575273122206,-0.00908401882634823,-0.00884961527698261,0.0501317038937873,0.00934895142101283,0.0197254966554967,0.00125026063379363,0.356674943938732,-0.132410693190852,-0.00392822700293419,0,-0.0849567224759655,-0.54654370636807,-0.578077850775158,-0.581921545449721,-0.411979789129358,-0.335595428147678,-0.265703165733006,-0.156886659646133,-0.0700049591915029
"11-09",-0.0621812383502029,-0.0234900929082359,-0.0744671009598789,-0.0593682323268802,-0.0714447965950129,-0.0335112948423344,-0.155759093396603,-0.120936715081873,-0.0459186216265446,-0.0977234031145253,-0.180077752431627,-0.031176721716183,0.00215856353508524,-0.114161452552869,-0.117937872550102,0.0566656162422863,0.306479618419283,0.154358076681882,0.0601013686131029,3.13582840773133e-05,0.00703402665737998,0.110772496605878,0.104335458084916,0.11836344278681,-0.0687400326257592,-0.22314355131421,0.0642024431643188,-0.0114713431110227,0,-0.0402064204780405,-0.0953101798043248,-0.0909717782057268,-0.0822380982369721,-0.125163142954006,-0.137923143205502,-0.14981227822866,-0.137845970802315,-0.0807291234899046
"11-10",0.0911608779994536,0.0793110033908046,0.102306591858191,0.105175424982461,0.112733873398459,0.0454774031816999,0.175146166555686,0.133742709683433,0.0560725032990343,0.13430079078608,0.159876034986142,0.0972343192201127,0.0359319445583076,0.0531944939421555,0.166079036077253,-0.032637065920892,-0.36040629155159,-0.0876952117053918,-0.0449856864424744,-0.00365987198441252,0.0119993698316383,-0.0446339921502359,-0.060071700778783,-0.0385312956837136,0.0363596775351453,-0.133531392624522,0.0216134764205372,-0.0126227676551802,-0.0224728558520585,-0.0884109573440531,0.0953101798043247,0.287682072451781,0.294799540220645,0.163629423781802,0.131769277631123,0.0823709974331276,-0.0158481922400237,-0.115577322925769
"11-11",0.0075556520538435,0.0467917809020088,-0.00507155380952858,-0.0129407955921384,-0.00720126693263127,0.0273291631462289,0.0165035430274753,-0.0524635515031042,0.00948995938198927,0.0139656189740654,0.00202976971205166,-0.0151075488673807,0.0102772128709884,-0.00818239515493967,0.0741233017006575,0.0263363146266399,-0.0748271379524273,0.0650993984824985,0.0265278086224611,0.00342466088136417,-0.00501447530968744,0.0336810601102359,0.0248669622474046,0.0449210937824845,-0.0360623018731516,0.133531392624523,0.0465947736059964,-0.0126743671651533,-0.0229895182246988,-0.0969922659873096,0,-0.113328685307003,-0.186585955580412,-0.152579587595217,-0.11086259281181,-0.0673331200685871,-0.0357761731652836,0.0249534938995082
"11-12",0.0141681717045723,-0.0685844997549735,0.00849656568624073,0.0173177789739952,0.0129895163021046,0.0273262232292417,-0.0206346252674984,0.021108439849808,0.0292188825874256,0.00253935113019562,-0.0230569922984071,-0.00229160451933605,0.0327711269070979,-0.0790406668481817,-0.015362519110129,0.0138188845642586,-0.172299998332936,0.0302483618851634,-0.00304414238122824,-0.0130384471162623,-0.00776401415622099,0.0240045474476521,0.0160539437965734,0.0290063625879241,-0.0363318549145305,-0.133531392624522,0.0928810866616469,-0.0110152802296123,-0.0116960397631912,-0.0218417419150489,0.0870113769896297,0.0392207131532813,0,-0.0222231367847102,-0.0138891121606672,-0.0150378773645404,-0.0133335308694651,-0.00292574540071263
"12-01",0.0334310524855453,0.0101479799261046,0.0426600440016451,0.143030622432794,0.0572723906897844,-0.0142594990847107,0.0223152429575952,0.0783845196019214,0.0314966071777198,0.070631279651791,0.104225149579682,0.0602314570273656,-0.036800332097131,0.0987972652842581,-0.00375082805803802,-0.0100386256191096,-0.185403223331363,-0.0608695919598266,-0.0116728993820682,0.00223775873223677,-0.00834860053851644,-0.0678671140404025,-0.0287210005116725,-0.0165648619320118,0.0061477178177773,0.133531392624523,0.0704224642965458,-0.00738915045361832,-0.0238106486937184,-0.171653115477031,0,-0.0800427076735365,-0.0800427076735365,-0.0578195708888262,-0.0355909451027026,-0.00506330195654676,0.0166393190039647,0.064428958488816
"12-02",0.0249503073074564,0.061859770053308,0.0397873450206206,0.00325809667878365,0.0442622046455932,0.0367802852432844,0.057582778233284,0.048586769855342,0.0105584709393351,0.0275030020034141,-0.00566400931394509,0.0686228704946745,0.00603716212922279,0.0283626499081221,0.0839258443220972,-0.00665325772533668,-0.0533530273505612,-0.0218610003553082,-0.0184781316935381,-0.0023013143513693,0.0604859138042834,-0.0186999490843419,-0.00766902278395574,-0.0215981645561389,0.0231723226010225,0.22314355131421,0.00399202126953746,-0.00123809468592535,0,-0.0617957192684657,0.287682072451781,0.154150679827258,0.0540672212702758,-0.0119761910467156,-0.00727275932907958,0,0.0260601066698651,0.0460072795847316
"12-03",0.0198729141432197,-0.0168459985613236,0.0308514756321126,0.0457745143891351,0.0461260478675606,0.03053780379898,-0.0388441967150742,0.0712774111053045,0.04379781233244,0.00974211249669447,0.00380072660617195,0.0441528522415121,0.0134984639559434,-0.0738283691881089,-0.0385560106951751,0.00818774901130312,-0.173139747756531,0.059814732891666,0.0124900898489156,0.000635374495205659,0.016023827653925,0.0013590779109479,0.0127197623322528,0.00033242839244581,-0.00187315081180683,0.262364264467491,0.0118813278867527,0.0139108833565679,-0.012121360532345,-0.145555585591324,0.171850256926659,0.194156014440957,0.29423947299794,0.206132205487673,0.129875081421412,0.0966936248024711,0.0532206962049095,0.00346446942796926
"12-04",0.0001203375355794,-0.0527168278108293,-0.00752569988430718,0.0108776534304476,0.0114665815326135,0.00292999122074097,-0.00713309848600059,-0.0236965862477636,-0.00266238923490504,-0.0110172801780023,-0.00814769521202828,-0.0113376503604045,0.0175390910726961,0.00105318598465864,0.0178919740165359,-0.0062820995071738,0.101158149686748,0.0390516835938347,-0.0104649777756945,-0.00294199711265591,-0.0320579788873746,0.0138366256103336,-0.00119392439396304,0.0060750173028818,-0.00790577471562522,0.074107972153722,0.00262123347987429,0.0190777730888326,0,-0.106897794976713,-0.0540672212702758,-0.159064694629688,-0.170625517030763,-0.136336443552131,-0.0870113769896298,-0.0568873744020515,-0.0309622256039668,-0.0221129018875476
"12-05",-0.0640807653661112,-0.115952975380767,-0.0646993080718203,-0.011126429009167,-0.0566040012797792,-0.0117719329207424,-0.112969408667598,-0.0965423208993551,-0.0369307402870795,-0.0653132582164274,-0.0809066676167873,-0.0654777491567061,0.00559283663510605,-0.0588405000229335,-0.192536580888655,0.0455154950825654,0.338552536934584,0.0629524779819363,0.0457702818012684,0.0141375285077403,-0.0192289289680946,0.0963943423950001,0.0432525589446181,0.0672808757125022,-0.0676223652103732,0.133531392624523,0.0372554324683274,0.0184512755477201,0,0.220061884776802,0.0540672212702758,0,-0.0976384695639159,-0.157903029445809,-0.167054084663166,-0.130053128248198,-0.0818787737631095,-0.0480387466106346
"12-06",0.0385146009852944,0.0414725595216733,0.0387927197835221,0.0951520583344194,0.0191825560969593,0.0357483604984135,0.0469783670744267,0.0487833431917231,0.0555479046255411,0.033156025336787,0.0479523170360413,0.0321157408171794,0.0402891006442134,0.00127510377493239,-0.0172538670511654,-0.0151667907879055,-0.342642522186109,-0.00347826437632492,-0.0154830494514026,-0.00242111835531639,0.0192289289680947,-0.0644989073487052,-0.0334603865836748,-0.023753591033216,0.0242901044065234,0,-0.0800427076735364,0.0148955616183538,0,0.0122700925918142,0,0,0,-0.0680534632450158,-0.113659318472521,-0.105360515657826,-0.0817506500186925,-0.0611758152575308
"12-07",0.00993411873245812,0.00132250278838808,0.0125188848626274,0.0158118569595084,-0.00549674879605368,0.024432908373189,0.0482373960479343,0.00136498723940525,0.00994768709684,0.00391748922878568,-0.0128337600488281,0.0182797100835948,0.0248307457227841,0.0333651436315698,0.0351237583807319,0.00185057563353772,0.102839776860808,0.0208854010583763,-0.0174227333268802,0.00125845541227092,-0.0216587530422773,-0.0108030543214882,-0.00959750965770232,0.0278633266029004,-0.028261097103892,0,-0.0123712918025469,0.00770850774702609,0,0.181643820407457,0,-0.148420005118273,-0.167054084663166,-0.135545491996224,-0.0971637484536479,-0.0571584138399486,-0.0415938972988371,0.0207796135234966
"12-08",0.00629592202403221,0.00746111457784969,0.0195706098725602,-0.0151338469323495,0.0451304246310795,-0.00478269515855971,0.0266344299249026,0.0335375818396645,0.0116539134515977,0.0152419831655677,0.0229831611111908,0.0411774937610856,-0.0422846094228584,0.0213390203353989,0.0909865867680378,-0.0134864337918543,-0.0802628410752664,-0.0104374339670212,-0.0152951261058188,-0.00198278504540079,0.00255754615111719,-0.00202210805688484,0.00258894673802819,-0.0214527114061731,0.0211312245488105,-0.207639364778244,0.0272868225589944,0.00292035667023031,-0.0122700925918144,-0.0380011181786139,-0.0540672212702758,0.0769610411361284,0.114410351177744,0.135545491996224,0.151230969723923,0.0935260580108234,0.0671894444878008,-0.00978226364854277
"12-09",0.0261090216391439,0.0237078104294615,0.023947118873094,0.0536569791150199,0.0303430261057662,0.017414373720184,0.0306831156071543,0.0321154574322945,0.0373818123562225,0.0111162482419769,0.0369727272963229,0.0152117835548497,0.0116251619801383,0.0717137430406846,-0.0454888918900999,-0.0119925564984692,-0.104915407075779,-0.00118290713187142,-0.00253820127131342,-0.0100687929133114,-0.00486494366247767,-0.0288951302538517,-0.0195959772766631,-0.0154125293077467,0.0218613723138998,0.074107972153722,0.0524366512730439,-0.00239378560561381,-0.037740327982847,0.00351494210744459,0,-0.0377403279828471,-0.084557388028063,-0.0579872576503493,-0.0176995770994007,0.023530497410194,0.0389429739486073,0.0740566807063872
"12-10",-0.0256798059440338,0.0208207217163705,-0.0199878425232529,-0.108326777506875,-0.0155076436116058,-0.0123563858098255,-0.0205000111890254,0.0196892242997767,-0.00224599651254112,-0.00109573239215329,-0.0211461160066779,-0.0656853238257725,0.0139179049478388,-0.036014180745461,-0.0667250423281292,0.00589480234132804,0.167591863648969,0.00103512024029956,0.0158341263913923,-0.00760265600936164,0.0255936939488978,0.0173178847407141,-0.019115864314768,-0.00951319236956535,0.00790272959255405,0.133531392624523,0.0534620775301749,-0.00269119421098806,0,0.152645788647838,0,0.074107972153722,0.084557388028063,0.0579872576503493,0.0264332570681554,0.017291497110061,0.00692044284457376,-0.00318393449452734
"12-11",-0.00542684828254429,0.0187467142901216,0.00284267279181408,0.0585028389215153,0.0311991830921344,0.0182000348308966,-0.0123078322471534,-0.0088439126331,0.00523239084719609,0.0173873557554943,0.0184249231588621,0.00896553537469362,-0.0437624921519345,0.00594851228117381,0.0264362823397619,0.00222018357246217,-0.158731046180838,0.0396033983576964,-0.00632373500079172,-0.00171698654952719,0.0320066710412583,-0.013120842881684,-0.00775354725993606,-0.0050605760757533,0.00400493449664826,0,0.00120992150271337,-3.47276484207575e-05,-0.0129034048359078,0.0641619442172861,0,-0.0363676441708748,-0.0273989741881145,-0.0579872576503493,-0.0628009012390302,-0.0588405000229335,-0.0350913198112702,-0.0444883551774044
"12-12",0.00601309441583587,0.0364171294380064,0.00704336761174941,-0.00865087847842726,0.00449876214141021,-0.0209844783321428,0.0101357817811867,0.0454431036090071,-0.00360059491872163,0.0278344822807923,0.0314313214461218,-0.00392203857075022,-0.00016612454727733,-0.0378849934442205,0.0364846143214357,0.00210380286070086,0.127051717641874,-0.0308722887889859,0.00271507029876953,0.000578006855839923,0.0484785783682994,0.00358570123681085,-0.0172592501412732,-0.0118357427041654,0.0134373681666941,0,-0.126130963015033,-0.000639204073761892,0.0256424306133377,-0.0581559201570741,-0.117783035656383,-0.0377403279828471,-0.0281708769666963,0.0438026226583928,0.0452565915881206,0.0415490029128725,0.0281708769666964,0.0325662436443131
"13-01",0.0561206291137149,0.125092643432977,0.0491977920489253,0.0785100364033599,0.0551537386158183,0.0549110489935626,0.079762666577315,0.0586489077620406,0.0732299169653998,0.0559263883702989,0.0386674565689346,0.0188846916029133,0.0464419753032718,0.00629027085310548,0.0614506156972572,-0.000984671037614466,-0.232622295268754,-0.0297908080549412,0.00340852460328563,-0.00184758300406156,0.052170102861085,-0.0178307231229714,0.0225238517134628,-0.00679529138269823,0.0297369688778836,-0.133531392624522,0.0122700925918142,0.00307416041053204,0.01257878220686,-0.00299850299625656,-0.0645385211375712,0.0377403279828471,0.108213584640233,0.14595391262308,0.140146631743242,0.104778951233177,0.0671393028376285,0.0108928126012376
"13-02",0.0138930777528902,0.111485610417946,0.0109999275518657,-0.012061114505843,0.0158325856720919,0.0325537532641347,0.00438611113092016,0.0120104807534935,0.0125062392339349,0.0219625881253689,-0.0136758497401335,0.00779277079181266,0.0229707162620888,-0.0511518638964724,-0.0592750464719225,0.030139552204509,0.0826250202770093,-0.00544877994060317,0.0289989745294479,0.000434087097548574,0.0117622789324744,0.00348055475775347,-0.00327905385547952,0.026373008240479,-0.0378847390619762,0.0689928714869514,0.0502086955827462,0.00585839326655023,-0.0382212128201977,0,0.0645385211375712,0,0.02531780798429,0.0482021018178777,0.0377403279828471,0.0359936026479055,0.0288019909037062,0.000891903706452175
"13-03",0.036608666711308,0.024044915432729,0.0353552938799729,0.0616449197488584,0.0428281388574749,0.0480895923366254,0.0251089551925565,0.0380065958728719,0.060261263705432,0.0234293443921412,0.0218785175335535,0.0254502783937736,0.0522976161684242,0.00720216045703818,0.055067538597157,0.00634899369906195,-0.199882983723902,0.0196865626033754,-0.0128175523203764,-0.00112580024113549,0.0178135411096898,-0.0349658408286255,0.0266192027069466,0.0140397966674826,-0.0182868411351587,-0.0689928714869513,0.0128042722459877,0.0191305910701044,-0.0263173083173734,0.134656885146257,-0.0645385211375712,-0.0377403279828471,-0.0253178079842899,-0.0359320092260633,-0.0224728558520586,-0.010152371464018,-0.00315956029036848,-0.0520122570287906
"13-04",0.0177621761672294,-0.0913551976556944,0.017924165914605,0.0576755767416013,0.0299250398501828,0.0289943098851697,-0.0131998638187141,0.0265526841685032,0.0295906177891615,-0.00745137882439692,0.00939922615465075,0.0173575770539833,0.0578829420700777,-0.0844335083930284,-0.0422198585033277,-0.00876412014025418,0.0625680771502724,-0.00846829469085914,-0.00820689829030192,-0.00801361425546021,0.0365499595770317,-0.0169503894858859,-0.0104938063925339,-0.0181183683833445,0.0250685945628573,0.0689928714869514,-0.0283890032626859,0.0201698640583219,0.0132452267500205,0.0902868466721005,-0.22314355131421,-0.122602322092332,-0.137201121513485,-0.144039370222938,-0.137869794223121,-0.107630664192365,-0.0755696045698448,-0.0580001885783287
"13-05",0.0184125778441437,0.0650048502020746,0.0205502024207271,0.0484255443374627,0.027275322346143,-0.0219786733534202,0.0280928528843312,0.05917657120986,0.0163455664526349,0.0489626544488573,0.0187857677572431,0.0275394816767249,-0.0948761444111827,-0.0433644077817112,-0.0139348730689316,0.0237983945114279,0.186995037197899,0.0595705986186707,0.0259703948443016,-0.00499240793973732,0.0333784452321078,0.0519397064217043,0.024942347138016,0.0301913720932322,-0.0137637896941145,-0.310154928303839,0.100768838190653,0.0189785904213531,-0.0132452267500206,-0.0316713438376514,0,0.083381608939051,0.162518929497775,0.168136921801998,0.130265194837902,0.0922061938667336,0.0596203031621666,0.00380824464403356
"13-06",-0.0137200376192942,0.0454622702193818,-0.0151129288113785,-0.062669733621111,0.00817569917130019,-0.00302796082209594,-0.0229284478332204,-0.0158304793035524,-0.00593027464844017,-0.0155610863962624,-0.0419698837694233,-0.0293442501209477,0.00890584925175277,-0.158740764436867,0.0470637598710072,0.00257240263824816,0.0337788447609928,0.0396429993590443,0.016882895007346,0.000554134016819765,-0.0161971147433129,0.0165612439660656,0.0106659927214884,-0.0139759538559738,0.00169243828381427,-0.200670695462151,-0.00474496738422586,0.01653718512429,0,-0.0533798887805041,0.154150679827258,0.27763173659828,0.371563556432483,0.356674943938732,0.266466233301508,0.17538912001831,0.0891527054309729,-0.0348800361873456
"13-07",0.0388050452811446,-0.0119651597575183,0.0482777279585399,0.161794763685447,0.0513198562582394,0.0424442111546849,0.0512804542559086,0.05208985957274,0.0691752151237569,0.0574190001852855,0.0540537165443714,0.0365895769576986,0.0424042610648464,0.101279897070768,0.0868211001362348,-0.0160872735187652,-0.225964846525861,0.0404830922522564,-0.0217316244448008,-0.00146749524941825,-0.00870627082674308,-0.0104838577983481,-0.0165985145614253,-0.0177222530934608,0.0206914425941081,0,0.011820468600426,0.0118058824155603,-0.0270286723879194,-0.0563907773548749,-0.154150679827258,0.0298529631496811,0.0984400728132527,0.154150679827258,0.151641268221833,0.114880275998422,0.0599323407226739,-0.0134606204851614
"13-08",-0.0454867862019866,-0.0816387520222711,-0.0317982675780753,-0.0273762138979724,-0.0288786820465811,-0.0464855684263835,-0.0103662169916604,-0.0526040743716419,-0.035917912519593,-0.0251136392229712,-0.00123612191738912,-0.0104546481329847,-0.0512129611418138,0.0449740836469379,0.0270337469072355,0.00883846031202176,0.234822300359922,0.0351348217144852,0.0256239728345831,-0.00148599356198046,-0.00132268422396952,0.0365412421420201,-0.0118635132128053,0.00311878512733028,-0.0064959817521869,-0.117783035656383,-0.0358890191209459,0.00696200164459682,-0.0137933221323358,-0.0539137646598312,0.0800427076735366,0.0571584138399484,0.0896121586896871,0.0822380982369722,0.0773332034031703,0.0601685214664529,0.0407111850570136,0.0396860213893441
"13-09",0.0213341567273461,0.0768527876489758,0.0293155912868365,0.0817433725489354,0.0528161497655465,0.0136103660908502,0.0209176448785592,0.0287101761563778,0.0315690977275376,0.0570120369887503,0.0433424667065088,0.0250160968929383,0.0114195157871247,-0.0417872780630442,-0.0534500134985529,-0.0239432076864387,-0.0243987110452729,-0.0702867366161732,-0.025915645579833,0.000114385626753719,0.000712431967439619,-0.0136277377518758,-0.0330713909459309,-0.0296414857842913,0.0253651696999295,0,-0.0576600800990812,0.00175487021394764,0,0.053913764659831,-0.0800427076735365,0.105360515657826,0.108213584640233,0.0512932943875505,0.0320393537446169,0.0252265629456756,0.00794706169253194,-0.00376159051553844
"13-10",0.0271295727808115,0.0983915490455373,0.0436299709750403,-0.0820124661143701,0.0448315636209347,0.0621015935823165,0.0411161781461548,0.0326116762198715,0.0421888801002299,0.046520115363219,0.0410412372411311,0.0490279036032166,0.0370360751210493,-0.00149840822191764,-0.0611315400393954,0.00248250322248328,-0.188363871249917,0.0018907001220678,0.0140010977354328,-0.00420818842282281,-0.00193492600722072,-0.0118910193088448,-0.0117143447007623,0.00165773370559775,0.00434959585818191,0.117783035656383,-0.0570825153920354,-0.000714111243772358,0,0.0164387263431599,0,-0.162518929497775,-0.213574100298059,-0.155192889405702,-0.109372557147787,-0.0700101655726489,-0.0294532669134954,0.00609273652899111
"13-11",0.0341875267874193,0.103411201855508,0.0276632900337849,0.092257197373412,0.0339544239128621,0.0154639649556455,0.00057860626471409,0.043288436346031,0.0461064307495581,0.0359562791715293,0.0129385873111536,0.0304382021280094,-0.0195291678405418,-0.0686582106625704,-0.0396154322326861,0.0108929054779937,-0.00364299127850109,0.0487152044602405,0.0159805550536234,-0.000344643666481044,0.0433875081135914,0.00854067733385359,-0.00289815598942944,-0.000994310417222555,0.000882352998422532,-0.117783035656383,0.0256251378028232,-0.00117877220711824,-0.0425596144187959,-0.0109290705321903,0,-0.125163142954006,-0.0826917158451134,0,0.0394139685408766,0.0374575625349004,0.0320883145515004,-0.0185475370465505
"13-12",0.0300208657276763,0.0162449873700136,0.0232894740668829,-0.00131627071426397,0.0225678919365127,0.00687879937214806,0.0283084711812218,0.0233231710551045,0.00736173796846037,0.0413135923033684,0.0478008531527702,0.0347456864782575,0.00905760626066086,-0.0357655367768692,0.0589516306849235,-0.000838868403967019,0.00145878946366009,0.0112028092177379,0.00376754707682878,-0.00633960907711975,0.026963597877582,-0.000992025721402882,-0.00237575892265981,-0.0159325970703609,0.012634822088897,0.117783035656383,0.0939777345705464,-0.000495750051727286,-0.0294138852062933,0.152579587595217,0.0800427076735366,0.125163142954006,0.17366349405084,0.142614107198842,0.101003210288871,0.0640788566845224,0.023408090898015,0.0201952451936575
"14-01",-0.0544082206229058,-0.0423412205337859,-0.0362314074850156,0.14296280997694,-0.061878647778491,-0.0530339077104398,-0.0597069644742294,-0.0372831794046371,0.00933574521524231,-0.0436083412679795,-0.0483143740936709,-0.0260787794686307,0.029325915663622,0.0367688477870891,-0.00633560263530985,0.0188900620245701,0.294039372947247,0.021289882986521,0.0440470226107294,0.000875114605040917,-0.0286243221395049,0.0196933395601758,0.0235166132457774,0.0164851137980472,-0.0204560085673821,-0.251314428280906,-0.015883046173003,0.000583578860887818,-0.0150378773645406,0.10512463878446,-0.0800427076735365,0.137201121513485,0.122602322092332,0.0433504408736136,0,-0.0138891121606672,-0.0313341561704355,0.0105562786130875
"14-02",0.038908662194923,0.00627156204921324,0.042213374879041,0.0861231712414772,0.0620280838881656,0.0382672648761341,0.0499430537177008,0.0299366439540419,0.0603301967759425,0.0397739424317707,0.06675019907561,0.0430023781181053,0.033944189161518,0.063146156338896,0.0531981934201891,-0.0136909785226517,-0.273836665629728,-0.0335212784176038,-0.00369519594905791,0.014061425739483,-0.00195733082650616,-0.0100061021429834,-0.0133716123635564,-0.0270982878232028,0.0224135948369,0,0.00491401480242894,0.00316921742641816,0.0150378773645405,0.242071561199729,0,-0.167054084663166,-0.122602322092333,-0.0820649530543042,-0.0630839754265769,-0.0538729899401516,-0.0296118540466445,-0.0197023999490742
"14-03",0.00829489886513095,-0.0352101504551371,0.00690824861534687,-0.132699049556409,-0.0290967646265848,0.0217017614573552,0.0208654364818623,0.0336140806655416,-0.0126636565210199,0.00951036049953764,0.00821617643601077,0.0043019089137952,0.0329592474002566,-0.0257475842416627,-0.0128150445378995,0.00114516513271795,-0.00860837453660016,-0.033530488397744,-0.00198843160238093,0.0115847653569846,0.00877797502151562,-0.0128989859913032,-0.00127659991242154,0.00339943670146401,-0.00210274521882195,0.133531392624523,-0.0198026272961796,0.00820815080912811,0,-0.202524264111474,0.0800427076735366,0.192371892647456,0.172612742666994,0.0759859069779221,0.0365337433324561,0.00368324541629659,-0.0109891215755952,-0.0723799855573156
"14-04",0.00745678954986202,-0.00108306473410505,0.00618164317838415,-0.101484374203776,-0.0136903320062262,0.0270345560574989,0.051214671897768,-0.0171564606449248,-0.00634602366259893,0.0132880157361422,0.00821460449344844,0.00274702823476089,0.0413425891580251,-0.00154679071829868,-0.0148782748490451,-0.0075650807260688,-0.0344482577850714,-0.00855010552491288,-0.00881463292798668,0.00684544374874367,-0.00819037339849749,0.00210409611092131,-0.030324135188146,-0.00453515516539126,0.00672769926427835,0.117783035656383,0.0499799323050208,0.0109672270801518,-0.0615578929994334,-0.0502197569790265,-0.167054084663166,0.0487901641694318,0.0706175672139534,0.0359320092260634,0.017778246021284,-0.00368324541629652,-0.028013036227674,0.00353160006605757
"14-05",0.00818852308379545,0.0267396185090197,0.0208121959543155,0.0273549374290252,0.0284143629390272,0.0179217800232002,0.0166098270144093,0.0149154593307179,0.0283285970966026,0.019051519959007,0.0291497054346875,0.0368967190789902,-0.0109367857261174,-0.0298529631496812,0.0327350209719643,0.00526297332121398,-0.162387341893137,0.000223588597912954,-0.00815657732011708,-0.00191904874106418,-0.00362905601565771,-0.0171912960301829,-0.0122252697630022,0.0162311949285826,-0.0167215819114241,0,-0.0265075761198785,0.0104537266601096,0,-0.0173164500114609,-0.0953101798043248,-0.0741079721537218,-0.0584962066816086,-0.0668942348300301,-0.0683637428093902,-0.0569413764001383,-0.0376310682176468,0.0320805265242517
